;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;1989;1988;1987
De 95 y más años;2507.0;2322.0;2386.0;2067.0;1871.0;1695.0;1532.0;1367.0;1242.0;1300.0;1124.0;1237.0;1079.0;938.0;816.0;846.0;744.0;601.0;553.0;432.0;343.0;311.0;240.0;217.0;176.0;140.0;98.0;80.0
050-052  VI-VIII.Enfermedades del sistema nervioso y de los órganos de los sentidos;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Menos de 1 año;38.0;45.0;49.0;47.0;55.0;66.0;77.0;50.0;49.0;59.0;51.0;67.0;65.0;41.0;57.0;48.0;58.0;34.0;65.0;56.0;61.0;71.0;54.0;73.0;60.0;73.0;100.0;84.0
De 1 a 4 años;38.0;35.0;38.0;32.0;34.0;54.0;44.0;42.0;45.0;50.0;40.0;58.0;38.0;46.0;29.0;52.0;38.0;46.0;42.0;37.0;47.0;45.0;41.0;58.0;59.0;58.0;58.0;54.0
De 5 a 9 años;19.0;30.0;25.0;29.0;14.0;26.0;22.0;29.0;32.0;19.0;24.0;24.0;31.0;18.0;23.0;24.0;30.0;32.0;26.0;30.0;33.0;36.0;31.0;28.0;39.0;43.0;44.0;56.0
De 10 a 14 años;27.0;24.0;23.0;45.0;23.0;30.0;31.0;28.0;38.0;41.0;29.0;43.0;48.0;36.0;38.0;49.0;48.0;48.0;45.0;54.0;41.0;49.0;46.0;68.0;74.0;61.0;53.0;63.0
De 15 a 19 años;40.0;36.0;40.0;54.0;39.0;51.0;48.0;60.0;47.0;72.0;44.0;68.0;61.0;59.0;62.0;75.0;72.0;73.0;82.0;71.0;74.0;86.0;85.0;98.0;83.0;81.0;70.0;79.0
De 20 a 24 años;45.0;27.0;41.0;52.0;44.0;40.0;55.0;67.0;48.0;61.0;54.0;65.0;68.0;72.0;66.0;80.0;65.0;63.0;74.0;68.0;65.0;47.0;88.0;78.0;64.0;87.0;93.0;65.0
De 25 a 29 años;39.0;48.0;44.0;42.0;58.0;55.0;56.0;52.0;58.0;69.0;57.0;69.0;48.0;55.0;69.0;64.0;66.0;51.0;60.0;62.0;66.0;90.0;56.0;87.0;68.0;60.0;63.0;63.0
De 30 a 34 años;58.0;62.0;74.0;67.0;65.0;66.0;79.0;65.0;63.0;81.0;67.0;87.0;70.0;75.0;67.0;80.0;68.0;89.0;81.0;61.0;72.0;74.0;67.0;79.0;72.0;59.0;42.0;63.0
De 35 a 39 años;80.0;86.0;92.0;83.0;93.0;87.0;105.0;94.0;87.0;90.0;83.0;106.0;80.0;83.0;84.0;77.0;66.0;81.0;93.0;75.0;76.0;85.0;68.0;81.0;73.0;64.0;56.0;62.0
De 40 a 44 años;132.0;131.0;143.0;107.0;133.0;117.0;143.0;132.0;132.0;134.0;117.0;113.0;126.0;97.0;102.0;87.0;78.0;88.0;89.0;101.0;86.0;84.0;84.0;85.0;73.0;69.0;78.0;79.0
De 45 a 49 años;175.0;169.0;212.0;167.0;161.0;176.0;173.0;162.0;153.0;158.0;152.0;148.0;151.0;133.0;118.0;138.0;116.0;117.0;105.0;115.0;116.0;113.0;122.0;87.0;104.0;94.0;89.0;92.0
De 50 a 54 años;251.0;232.0;211.0;243.0;208.0;212.0;215.0;206.0;197.0;194.0;190.0;176.0;190.0;186.0;168.0;177.0;157.0;151.0;138.0;156.0;126.0;130.0;127.0;131.0;120.0;125.0;166.0;119.0
De 55 a 59 años;367.0;320.0;330.0;298.0;280.0;276.0;280.0;279.0;285.0;271.0;278.0;296.0;238.0;241.0;222.0;244.0;212.0;186.0;205.0;212.0;204.0;238.0;212.0;237.0;253.0;219.0;242.0;214.0
De 60 a 64 años;498.0;494.0;458.0;457.0;429.0;434.0;425.0;425.0;382.0;376.0;381.0;322.0;317.0;328.0;327.0;407.0;337.0;357.0;346.0;339.0;368.0;350.0;345.0;391.0;305.0;339.0;299.0;303.0
De 65 a 69 años;806.0;806.0;735.0;723.0;675.0;657.0;597.0;609.0;586.0;619.0;609.0;690.0;678.0;698.0;662.0;693.0;581.0;548.0;571.0;556.0;562.0;540.0;519.0;559.0;485.0;451.0;435.0;403.0
De 70 a 74 años;1329.0;1091.0;1156.0;1175.0;1191.0;1250.0;1206.0;1263.0;1288.0;1287.0;1313.0;1437.0;1270.0;1241.0;1149.0;1230.0;956.0;934.0;852.0;866.0;826.0;704.0;662.0;654.0;600.0;571.0;531.0;524.0
De 75 a 79 años;2701.0;2662.0;2792.0;2741.0;2744.0;2816.0;2641.0;2645.0;2535.0;2567.0;2410.0;2621.0;2174.0;2207.0;1915.0;1915.0;1593.0;1255.0;1162.0;1070.0;1036.0;887.0;833.0;788.0;771.0;684.0;676.0;665.0
De 80 a 84 años;5285.0;4875.0;5074.0;4792.0;4568.0;4512.0;4232.0;4126.0;3944.0;3911.0;3380.0;3433.0;2833.0;2520.0;2233.0;2067.0;1548.0;1336.0;1249.0;1175.0;1062.0;948.0;779.0;805.0;737.0;659.0;634.0;504.0
De 85 a 89 años;6373.0;5780.0;5995.0;5274.0;4960.0;4734.0;4208.0;3740.0;3425.0;3404.0;2901.0;2965.0;2508.0;2159.0;1967.0;1827.0;1222.0;1051.0;925.0;821.0;734.0;581.0;508.0;456.0;444.0;395.0;339.0;288.0
De 90 a 94 años;3967.0;3500.0;3442.0;2898.0;2577.0;2322.0;2189.0;2031.0;1803.0;1735.0;1530.0;1569.0;1222.0;1078.0;902.0;773.0;517.0;402.0;348.0;295.0;237.0;185.0;164.0;142.0;139.0;111.0;104.0;73.0
De 95 y más años;1126.0;1033.0;1115.0;928.0;934.0;799.0;670.0;618.0;524.0;499.0;413.0;456.0;296.0;304.0;216.0;196.0;99.0;85.0;73.0;50.0;41.0;45.0;32.0;42.0;25.0;23.0;38.0;17.0
053-061 IX.Enfermedades del sistema circulatorio;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Menos de 1 año;17.0;10.0;21.0;12.0;19.0;15.0;13.0;25.0;16.0;19.0;17.0;21.0;16.0;10.0;11.0;15.0;30.0;18.0;35.0;29.0;33.0;50.0;68.0;70.0;72.0;134.0;183.0;146.0
De 1 a 4 años;12.0;8.0;10.0;11.0;21.0;17.0;18.0;10.0;14.0;10.0;15.0;14.0;15.0;14.0;14.0;18.0;23.0;14.0;22.0;18.0;13.0;30.0;26.0;36.0;52.0;35.0;47.0;33.0
De 5 a 9 años;10.0;9.0;10.0;14.0;9.0;6.0;19.0;8.0;9.0;9.0;7.0;6.0;13.0;12.0;8.0;7.0;12.0;11.0;19.0;18.0;21.0;19.0;20.0;25.0;34.0;30.0;30.0;32.0
De 10 a 14 años;13.0;9.0;12.0;12.0;9.0;14.0;22.0;18.0;18.0;10.0;21.0;22.0;26.0;21.0;21.0;35.0;24.0;34.0;29.0;27.0;26.0;45.0;36.0;58.0;59.0;44.0;50.0;54.0
De 15 a 19 años;25.0;23.0;27.0;27.0;39.0;38.0;46.0;38.0;39.0;40.0;48.0;41.0;47.0;41.0;40.0;59.0;67.0;55.0;67.0;79.0;54.0;79.0;98.0;109.0;100.0;101.0;119.0;140.0
De 20 a 24 años;55.0;39.0;45.0;58.0;60.0;69.0;71.0;76.0;58.0;76.0;80.0;78.0;91.0;90.0;99.0;100.0;96.0;95.0;121.0;101.0;126.0;135.0;157.0;200.0;194.0;189.0;209.0;222.0
De 25 a 29 años;55.0;88.0;95.0;85.0;108.0;130.0;117.0;131.0;138.0;145.0;143.0;140.0;144.0;135.0;148.0;152.0;151.0;177.0;192.0;213.0;231.0;266.0;284.0;307.0;249.0;262.0;263.0;254.0
De 30 a 34 años;154.0;170.0;168.0;217.0;194.0;217.0;249.0;245.0;193.0;261.0;243.0;254.0;274.0;271.0;261.0;304.0;321.0;303.0;315.0;330.0;371.0;369.0;376.0;413.0;343.0;351.0;360.0;356.0
De 35 a 39 años;292.0;344.0;330.0;362.0;355.0;402.0;423.0;445.0;502.0;465.0;473.0;467.0;523.0;500.0;483.0;471.0;524.0;509.0;515.0;515.0;543.0;481.0;507.0;526.0;504.0;523.0;519.0;566.0
De 40 a 44 años;685.0;621.0;657.0;655.0;707.0;776.0;802.0;842.0;871.0;806.0;808.0;863.0;838.0;783.0;863.0;872.0;805.0;831.0;845.0;804.0;804.0;837.0;823.0;903.0;837.0;865.0;858.0;904.0
De 45 a 49 años;1179.0;1227.0;1280.0;1209.0;1256.0;1258.0;1413.0;1299.0;1311.0;1378.0;1372.0;1267.0;1314.0;1267.0;1238.0;1295.0;1262.0;1293.0;1357.0;1335.0;1366.0;1316.0;1354.0;1375.0;1258.0;1270.0;1311.0;1285.0
De 50 a 54 años;1815.0;1828.0;1764.0;1831.0;1856.0;1828.0;1951.0;1926.0;1972.0;1868.0;1841.0;1893.0;1896.0;1904.0;1964.0;1932.0;2012.0;1949.0;1982.0;1918.0;1775.0;1844.0;1893.0;1959.0;2021.0;2130.0;2308.0;2554.0
De 55 a 59 años;2618.0;2553.0;2409.0;2446.0;2486.0;2493.0;2574.0;2633.0;2656.0;2795.0;2743.0;2848.0;2732.0;2776.0;2698.0;2748.0;2615.0;2637.0;2803.0;2921.0;3012.0;3349.0;3575.0;3766.0;3780.0;3917.0;4071.0;4120.0
De 60 a 64 años;3452.0;3446.0;3565.0;3393.0;3517.0;3767.0;3814.0;3962.0;3872.0;3860.0;3619.0;3812.0;3754.0;4038.0;4394.0;4647.0;4955.0;5244.0;5556.0;5571.0;5745.0;6008.0;6052.0;6205.0;6073.0;6251.0;6582.0;6605.0
De 65 a 69 años;4943.0;5078.0;5086.0;4904.0;4980.0;5067.0;5211.0;5379.0;5589.0;6161.0;6466.0;7147.0;7546.0;7718.0;8246.0;8750.0;8775.0;8815.0;8994.0;9069.0;9014.0;9523.0;9372.0;9927.0;9494.0;9733.0;9617.0;9328.0
De 70 a 74 años;7262.0;6838.0;7137.0;7594.0;8132.0;8830.0;9782.0;10703.0;10734.0;11739.0;11827.0;12642.0;12595.0;12963.0;13303.0;13943.0;13929.0;13757.0;14233.0;14032.0;13889.0;13986.0;13421.0;13535.0;13400.0;13346.0;14016.0;14430.0
De 75 a 79 años;12091.0;13365.0;14755.0;14947.0;15547.0;16294.0;17277.0;17663.0;17481.0;18748.0;18606.0;19535.0;19278.0;19089.0;19619.0;20251.0;20038.0;18909.0;18737.0;18374.0;18470.0;19465.0;19980.0;21098.0;21264.0;21830.0;22153.0;22348.0
De 80 a 84 años;22283.0;22988.0;24085.0;23673.0;23691.0;24415.0;24897.0;25486.0;25017.0;26513.0;25336.0;25689.0;24285.0;23498.0;23431.0;24735.0;24986.0;24783.0;25657.0;26023.0;26669.0;27502.0;27545.0;28858.0;28045.0;28094.0;27937.0;27473.0
De 85 a 89 años;28028.0;27881.0;29567.0;27889.0;27937.0;27390.0;26919.0;26282.0;24573.0;25308.0;24567.0;26310.0;25409.0;25324.0;25816.0;27519.0;27475.0;26823.0;26669.0;26254.0;25925.0;26346.0;25405.0;25620.0;24953.0;24399.0;23328.0;21614.0
De 90 a 94 años;22428.0;21245.0;21101.0;19293.0;18866.0;18132.0;18405.0;18586.0;17842.0;18825.0;18345.0;19232.0;18203.0;17432.0;17088.0;17652.0;17428.0;16502.0;16186.0;15883.0;15063.0;14554.0;13377.0;13255.0;12484.0;11525.0;11301.0;10533.0
De 95 y más años;9976.0;9714.0;9973.0;9695.0;9339.0;8899.0;8770.0;8369.0;7855.0;7871.0;7290.0;7502.0;6798.0;6503.0;5978.0;6269.0;6100.0;5579.0;5231.0;4921.0;4541.0;4275.0;4179.0;4194.0;4008.0;3643.0;3611.0;3285.0
062-067  X.Enfermedades del sistema respiratorio;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Menos de 1 año;18.0;11.0;18.0;24.0;23.0;22.0;27.0;39.0;35.0;31.0;32.0;40.0;34.0;23.0;31.0;33.0;38.0;43.0;34.0;40.0;52.0;87.0;87.0;98.0;144.0;143.0;195.0;211.0
De 1 a 4 años;11.0;15.0;18.0;13.0;14.0;23.0;15.0;22.0;20.0;19.0;15.0;26.0;20.0;16.0;16.0;10.0;13.0;19.0;24.0;24.0;31.0;30.0;38.0;27.0;35.0;34.0;56.0;55.0
De 5 a 9 años;3.0;2.0;6.0;9.0;8.0;10.0;13.0;5.0;4.0;8.0;7.0;10.0;9.0;7.0;8.0;11.0;12.0;12.0;16.0;16.0;14.0;17.0;18.0;16.0;29.0;20.0;31.0;31.0
De 10 a 14 años;4.0;8.0;13.0;10.0;4.0;14.0;11.0;13.0;8.0;9.0;10.0;15.0;13.0;13.0;8.0;11.0;12.0;21.0;18.0;15.0;16.0;23.0;28.0;28.0;29.0;41.0;31.0;31.0
De 15 a 19 años;16.0;14.0;21.0;19.0;14.0;23.0;24.0;24.0;22.0;30.0;24.0;32.0;32.0;24.0;26.0;39.0;29.0;37.0;38.0;34.0;33.0;58.0;45.0;62.0;79.0;86.0;78.0;99.0
De 20 a 24 años;21.0;17.0;18.0;23.0;27.0;41.0;34.0;38.0;41.0;47.0;41.0;51.0;51.0;59.0;60.0;69.0;68.0;57.0;64.0;78.0;87.0;105.0;113.0;123.0;130.0;150.0;112.0;115.0
De 25 a 29 años;31.0;36.0;42.0;49.0;66.0;84.0;71.0;86.0;74.0;73.0;82.0;73.0;94.0;75.0;75.0;94.0;79.0;90.0;137.0;123.0;164.0;158.0;195.0;190.0;188.0;182.0;135.0;139.0
De 30 a 34 años;73.0;56.0;67.0;97.0;85.0;130.0;100.0;109.0;129.0;115.0;93.0;104.0;127.0;129.0;115.0;144.0;127.0;123.0;156.0;192.0;154.0;176.0;194.0;171.0;191.0;141.0;147.0;120.0
De 35 a 39 años;95.0;111.0;113.0;133.0;132.0;154.0;149.0;175.0;165.0;169.0;152.0;146.0;146.0;164.0;163.0;165.0;122.0;146.0;159.0;147.0;154.0;140.0;158.0;145.0;151.0;134.0;128.0;140.0
De 40 a 44 años;146.0;162.0;158.0;209.0;180.0;241.0;277.0;254.0;220.0;215.0;161.0;219.0;200.0;155.0;213.0;224.0;171.0;176.0;167.0;166.0;158.0;161.0;172.0;174.0;183.0;188.0;175.0;158.0
De 45 a 49 años;279.0;274.0;263.0;276.0;273.0;379.0;303.0;306.0;247.0;276.0;219.0;294.0;249.0;254.0;238.0;258.0;231.0;236.0;231.0;233.0;220.0;246.0;237.0;257.0;258.0;233.0;233.0;233.0
De 50 a 54 años;406.0;381.0;385.0;476.0;388.0;393.0;458.0;422.0;385.0;415.0;363.0;388.0;383.0;335.0;337.0;435.0;356.0;365.0;360.0;342.0;326.0;342.0;353.0;410.0;463.0;435.0;473.0;508.0
De 55 a 59 años;636.0;553.0;526.0;557.0;517.0;597.0;629.0;627.0;565.0;647.0;530.0;592.0;622.0;577.0;578.0;640.0;585.0;558.0;608.0;637.0;648.0;785.0;775.0;906.0;894.0;870.0;892.0;903.0
De 60 a 64 años;945.0;928.0;992.0;966.0;864.0;1008.0;1010.0;1068.0;902.0;1033.0;893.0;958.0;926.0;903.0;1087.0;1294.0;1265.0;1264.0;1341.0;1389.0;1287.0;1521.0;1484.0;1535.0;1602.0;1470.0;1467.0;1514.0
De 65 a 69 años;1627.0;1594.0;1607.0;1506.0;1454.0;1593.0;1540.0;1635.0;1567.0;1938.0;1759.0;2073.0;2252.0;2009.0;2439.0;2772.0;2497.0;2417.0;2481.0;2439.0;2326.0;2613.0;2404.0;2577.0;2832.0;2535.0;2356.0;2263.0
De 70 a 74 años;2619.0;2501.0;2714.0;2648.0;2747.0;3016.0;3401.0;3714.0;3375.0;4256.0;3638.0;4221.0;4170.0;3941.0;4240.0;4869.0;4398.0;4181.0;4251.0;4146.0;3857.0;3996.0;3699.0;3713.0;3917.0;3448.0;3435.0;3377.0
De 75 a 79 años;5007.0;5055.0;6047.0;5502.0;5561.0;6149.0;6347.0;6500.0;5933.0;7175.0;6104.0;6848.0;6827.0;6175.0;6969.0;7532.0;6539.0;5855.0;5806.0;5496.0;5039.0;5319.0;5039.0;5508.0;5818.0;5505.0;5327.0;5190.0
De 80 a 84 años;8885.0;8650.0;9843.0;8877.0;8449.0;9093.0;9378.0;9536.0;8475.0;10424.0;8568.0;9184.0;8342.0;7373.0;8047.0;8745.0;8083.0;7518.0;7499.0;7230.0;6756.0;7011.0;6709.0;7076.0;7274.0;6765.0;6395.0;5868.0
De 85 a 89 años;10751.0;10671.0;11739.0;10398.0;9632.0;10102.0;10079.0;9765.0;8365.0;9811.0;8077.0;9333.0;8690.0;7878.0;8597.0;9639.0;8308.0;7480.0;7346.0;7015.0;6343.0;6367.0;5647.0;6098.0;6173.0;5512.0;4890.0;4398.0
De 90 a 94 años;8530.0;7789.0;8599.0;6905.0;6543.0;6898.0;6906.0;6685.0;6237.0;7283.0;5993.0;6535.0;5921.0;5257.0;5729.0;6022.0;5003.0;4414.0;4200.0;3809.0;3486.0;3363.0;2977.0;2971.0;2910.0;2390.0;2267.0;1995.0
De 95 y más años;3738.0;3737.0;4147.0;3546.0;3285.0;3312.0;3428.0;3006.0;2741.0;3115.0;2388.0;2661.0;2319.0;1995.0;2007.0;2188.0;1811.0;1507.0;1378.0;1138.0;1079.0;1027.0;920.0;909.0;899.0;766.0;690.0;627.0
068-072  XI.Enfermedades del sistema digestivo;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Menos de 1 año;3.0;3.0;8.0;8.0;6.0;5.0;6.0;8.0;6.0;6.0;5.0;5.0;6.0;6.0;8.0;4.0;12.0;8.0;10.0;15.0;9.0;14.0;23.0;22.0;31.0;48.0;53.0;57.0
De 1 a 4 años;6.0;5.0;10.0;5.0;5.0;7.0;6.0;11.0;12.0;8.0;6.0;6.0;7.0;5.0;4.0;8.0;6.0;5.0;2.0;5.0;12.0;10.0;11.0;12.0;11.0;12.0;13.0;15.0
De 5 a 9 años;3.0;1.0;3.0;2.0;4.0;2.0;7.0;2.0;3.0;3.0;0.0;0.0;2.0;2.0;7.0;3.0;4.0;4.0;4.0;2.0;6.0;4.0;7.0;4.0;9.0;12.0;8.0;7.0
De 10 a 14 años;5.0;2.0;3.0;5.0;8.0;3.0;4.0;5.0;2.0;3.0;2.0;3.0;4.0;6.0;1.0;4.0;4.0;2.0;3.0;8.0;10.0;8.0;7.0;7.0;12.0;6.0;14.0;5.0
De 15 a 19 años;3.0;2.0;5.0;3.0;8.0;8.0;11.0;10.0;10.0;7.0;9.0;17.0;9.0;10.0;13.0;8.0;10.0;15.0;11.0;14.0;9.0;17.0;13.0;15.0;14.0;13.0;28.0;29.0
De 20 a 24 años;10.0;11.0;7.0;10.0;8.0;7.0;18.0;18.0;13.0;6.0;16.0;17.0;12.0;12.0;12.0;20.0;23.0;19.0;27.0;26.0;22.0;25.0;45.0;34.0;37.0;53.0;62.0;54.0
De 25 a 29 años;19.0;19.0;20.0;15.0;19.0;19.0;23.0;44.0;34.0;27.0;31.0;40.0;31.0;43.0;37.0;36.0;43.0;58.0;74.0;89.0;106.0;85.0;88.0;115.0;104.0;100.0;111.0;123.0
De 30 a 34 años;37.0;31.0;50.0;60.0;51.0;62.0;58.0;64.0;64.0;72.0;86.0;95.0;113.0;96.0;115.0;112.0;128.0;190.0;203.0;186.0;207.0;209.0;215.0;197.0;225.0;217.0;169.0;188.0
De 35 a 39 años;72.0;91.0;93.0;134.0;133.0;138.0;164.0;161.0;184.0;195.0;228.0;243.0;267.0;264.0;240.0;259.0;280.0;257.0;275.0;257.0;282.0;250.0;283.0;278.0;295.0;292.0;285.0;296.0
De 40 a 44 años;187.0;234.0;289.0;314.0;333.0;370.0;373.0;410.0;403.0;428.0;388.0;453.0;428.0;392.0;387.0;392.0;379.0;354.0;396.0;404.0;384.0;384.0;422.0;458.0;424.0;467.0;442.0;469.0
De 45 a 49 años;483.0;552.0;528.0;605.0;613.0;609.0;646.0;650.0;619.0;600.0;592.0;570.0;546.0;532.0;521.0;520.0;466.0;558.0;546.0;539.0;586.0;592.0;631.0;583.0;631.0;628.0;597.0;587.0
De 50 a 54 años;758.0;806.0;793.0;779.0;797.0;810.0;768.0;787.0;737.0;726.0;723.0;774.0;725.0;704.0;725.0;692.0;689.0;673.0;701.0;661.0;715.0;699.0;751.0;860.0;895.0;937.0;1027.0;1029.0
De 55 a 59 años;864.0;892.0;914.0;929.0;873.0;911.0;879.0;929.0;916.0;892.0;891.0;930.0;845.0;856.0;823.0;845.0;777.0;802.0;881.0;989.0;1007.0;1109.0;1208.0;1374.0;1447.0;1524.0;1548.0;1519.0
De 60 a 64 años;977.0;1008.0;1067.0;1025.0;1020.0;1033.0;1103.0;1096.0;1052.0;1042.0;1012.0;1023.0;984.0;1059.0;1107.0;1175.0;1252.0;1368.0;1435.0;1510.0;1594.0;1639.0;1790.0;1807.0;1774.0;1884.0;1839.0;1965.0
De 65 a 69 años;1278.0;1288.0;1287.0;1243.0;1215.0;1266.0;1173.0;1253.0;1316.0;1345.0;1448.0;1493.0;1610.0;1688.0;1736.0;1808.0;1899.0;1833.0;1957.0;1962.0;1995.0;2109.0;2080.0;2151.0;2186.0;2167.0;2150.0;2093.0
De 70 a 74 años;1512.0;1411.0;1435.0;1560.0;1570.0;1765.0;1909.0;2043.0;2080.0;2255.0;2191.0;2292.0;2311.0;2260.0;2210.0;2336.0;2373.0;2350.0;2387.0;2336.0;2345.0;2357.0;2282.0;2256.0;2172.0;2196.0;2179.0;2349.0
De 75 a 79 años;2267.0;2290.0;2587.0;2679.0;2629.0;2791.0;2786.0;2755.0;2841.0;2915.0;2810.0;2917.0;2912.0;2765.0;2859.0;2853.0;2967.0;2632.0;2654.0;2466.0;2443.0;2537.0;2455.0;2545.0;2673.0;2648.0;2641.0;2564.0
De 80 a 84 años;3480.0;3590.0;3519.0;3407.0;3433.0;3522.0;3507.0;3551.0;3418.0;3567.0;3403.0;3299.0;3151.0;2823.0;2824.0;2906.0;2892.0;2881.0;2930.0;2828.0;2806.0;2806.0;2783.0;2828.0;2800.0;2667.0;2547.0;2499.0
De 85 a 89 años;3793.0;3739.0;3839.0;3720.0;3476.0;3455.0;3266.0;3137.0;2954.0;2970.0;2901.0;2881.0;2668.0;2700.0;2708.0;2914.0;2746.0;2630.0;2585.0;2504.0;2345.0;2241.0;2088.0;2150.0;2056.0;1901.0;1783.0;1655.0
De 90 a 94 años;2626.0;2506.0;2415.0;2103.0;2034.0;1953.0;1957.0;1970.0;1971.0;1852.0;1927.0;1884.0;1683.0;1619.0;1560.0;1561.0;1528.0;1427.0;1390.0;1224.0;1192.0;1050.0;1004.0;909.0;843.0;690.0;715.0;637.0
De 95 y más años;1002.0;897.0;925.0;970.0;862.0;821.0;812.0;746.0;716.0;705.0;688.0;634.0;633.0;565.0;522.0;516.0;444.0;410.0;390.0;327.0;317.0;243.0;266.0;238.0;215.0;190.0;161.0;161.0
073  XII.Enfermedades de la piel y del tejido subcutáneo;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Menos de 1 año;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
De 1 a 4 años;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;2.0
De 5 a 9 años;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
De 10 a 14 años;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0
De 15 a 19 años;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;3.0;1.0;3.0;4.0;1.0;3.0;1.0;3.0;2.0
De 20 a 24 años;0.0;0.0;0.0;0.0;3.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;1.0;4.0;2.0;2.0;3.0;1.0;2.0;0.0
De 25 a 29 años;0.0;0.0;0.0;0.0;0.0;1.0;2.0;2.0;1.0;1.0;0.0;2.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;2.0;5.0;4.0;3.0;3.0;2.0;2.0;1.0;2.0
De 30 a 34 años;3.0;0.0;2.0;5.0;2.0;0.0;0.0;2.0;0.0;1.0;2.0;0.0;2.0;1.0;1.0;2.0;0.0;2.0;2.0;1.0;1.0;4.0;2.0;6.0;4.0;4.0;2.0;1.0
De 35 a 39 años;1.0;1.0;1.0;1.0;1.0;3.0;2.0;1.0;3.0;3.0;4.0;4.0;3.0;3.0;1.0;3.0;1.0;2.0;1.0;1.0;3.0;1.0;2.0;2.0;3.0;2.0;2.0;5.0
De 40 a 44 años;7.0;1.0;7.0;7.0;1.0;2.0;4.0;3.0;5.0;1.0;3.0;1.0;6.0;7.0;5.0;3.0;1.0;3.0;4.0;6.0;2.0;3.0;3.0;3.0;2.0;3.0;3.0;1.0
De 45 a 49 años;3.0;3.0;4.0;4.0;4.0;6.0;7.0;8.0;5.0;15.0;6.0;3.0;2.0;9.0;5.0;8.0;6.0;4.0;3.0;3.0;5.0;9.0;3.0;3.0;3.0;4.0;3.0;5.0
De 50 a 54 años;8.0;6.0;8.0;8.0;10.0;14.0;8.0;4.0;3.0;5.0;9.0;9.0;2.0;11.0;9.0;2.0;4.0;3.0;8.0;4.0;5.0;4.0;5.0;2.0;4.0;5.0;8.0;3.0
De 55 a 59 años;12.0;8.0;12.0;10.0;13.0;10.0;9.0;9.0;10.0;11.0;12.0;5.0;5.0;11.0;13.0;4.0;10.0;4.0;7.0;5.0;5.0;11.0;7.0;6.0;5.0;6.0;9.0;3.0
De 60 a 64 años;13.0;13.0;15.0;20.0;16.0;18.0;6.0;19.0;17.0;13.0;14.0;16.0;19.0;8.0;10.0;18.0;11.0;16.0;15.0;12.0;15.0;7.0;15.0;8.0;16.0;17.0;15.0;17.0
De 65 a 69 años;39.0;38.0;35.0;27.0;22.0;29.0;26.0;31.0;18.0;28.0;25.0;27.0;23.0;33.0;34.0;34.0;30.0;25.0;18.0;23.0;16.0;19.0;20.0;19.0;21.0;28.0;19.0;13.0
De 70 a 74 años;67.0;55.0;65.0;58.0;50.0;64.0;78.0;90.0;60.0;55.0;53.0;57.0;61.0;75.0;68.0;68.0;66.0;56.0;55.0;43.0;34.0;33.0;34.0;28.0;39.0;46.0;45.0;37.0
De 75 a 79 años;118.0;133.0;137.0;154.0;134.0;147.0;136.0;164.0;149.0;149.0;120.0;124.0;131.0;104.0;120.0;126.0;113.0;95.0;70.0;70.0;78.0;69.0;50.0;59.0;71.0;81.0;75.0;67.0
De 80 a 84 años;240.0;248.0;261.0;238.0;249.0;251.0;288.0;259.0;244.0;230.0;225.0;208.0;207.0;177.0;194.0;185.0;176.0;163.0;153.0;124.0;113.0;108.0;111.0;105.0;111.0;106.0;94.0;100.0
De 85 a 89 años;343.0;351.0;330.0;280.0;318.0;319.0;300.0;251.0;256.0;258.0;241.0;248.0;255.0;253.0;240.0;221.0;223.0;183.0;185.0;132.0;117.0;144.0;133.0;102.0;135.0;99.0;105.0;79.0
De 90 a 94 años;319.0;283.0;284.0;231.0;190.0;210.0;216.0;222.0;191.0;244.0;187.0;211.0;210.0;216.0;166.0;162.0;186.0;130.0;109.0;111.0;77.0;88.0;68.0;68.0;75.0;53.0;50.0;41.0
